timestamp,cpu_usage,memory_usage,request_rate,latency_ms,error_rate
2025-07-01 00:00:00,42.446266366254974,1664.081410662665,353.90223582698616,189.6289893999722,0
2025-07-01 00:01:00,43.403464481152504,1650.7990896204112,324.66943691153983,177.49042249930667,0
2025-07-01 00:02:00,47.271776128479246,1615.3291251144933,363.3719353733605,193.75707403720133,0
2025-07-01 00:03:00,35.938498014208065,1848.6619162140714,367.86104870435065,161.50278676896323,0
2025-07-01 00:04:00,37.81859442861529,1654.5402994940741,345.7684573538075,171.89989831334148,0
2025-07-01 00:05:00,41.421622108058386,1598.7937399727277,336.9096825118536,139.76294072870215,0
2025-07-01 00:06:00,45.90202487124271,1775.0349396105605,359.8913212938915,128.4573748481325,0
2025-07-01 00:07:00,46.12931322765237,1695.6083615915109,341.58054987627696,156.77170463756565,0
2025-07-01 00:08:00,42.550331359831304,1888.968977640293,375.7215219094849,155.61417382866878,1
2025-07-01 00:09:00,41.18238840273119,1643.39393145264,315.05870997589574,111.82013005753168,0
2025-07-01 00:10:00,34.000077394136135,1541.4033399003645,325.62445214321446,148.40687553237672,0
2025-07-01 00:11:00,43.62033578733407,1618.3142631302694,326.19767200900424,118.86036238858205,0
2025-07-01 00:12:00,40.1819393360693,1614.4891124839396,299.36175593351163,150.77184869322815,0
2025-07-01 00:13:00,40.01674333098619,1565.332182368858,307.94379491890845,135.09235962703656,0
2025-07-01 00:14:00,43.31447533571211,1649.341188219787,370.8965033292803,177.64362871794873,0
2025-07-01 00:15:00,45.44685757612502,1855.9766006260775,362.7010343287103,123.93606094280095,0
2025-07-01 00:16:00,41.92641985589827,1753.2991747328656,347.016173334144,141.15754607609801,0
2025-07-01 00:17:00,53.04868572172884,1870.293162158602,390.21783085353644,145.8807884602726,0
2025-07-01 00:18:00,44.31673239461492,1672.5892131308506,331.02627777758187,143.3644734956558,0
2025-07-01 00:19:00,42.697820233137314,1828.9803121987813,378.0747987139094,153.54194031751675,0
2025-07-01 00:20:00,45.25884704866413,1652.8467463706431,337.44307388406736,145.38471505880233,0
2025-07-01 00:21:00,53.878580994364754,1556.4033154798547,371.87435819061994,170.1522627180604,1
2025-07-01 00:22:00,45.46076697975553,1764.8007815293304,376.93025580864713,158.40800431923864,0
2025-07-01 00:23:00,47.8179190820854,1668.0869773900727,347.4083490865857,156.37009266836884,0
2025-07-01 00:24:00,39.79394317238424,2008.869803367118,388.94803533851734,184.2848907354545,0
2025-07-01 00:25:00,44.07729581160284,1619.8706412942297,368.2288164339025,140.76228005254552,0
2025-07-01 00:26:00,46.296650345794106,1821.1626574908244,332.8097368030903,165.84732919734364,0
2025-07-01 00:27:00,47.40508809807778,1670.2013422490822,341.26917041230223,167.77729195676366,0
2025-07-01 00:28:00,44.89235393937131,1617.3127266870035,325.8115162835804,129.2047434778703,0
2025-07-01 00:29:00,41.50473602991476,1539.2378119949415,320.58255788962254,126.16833204491871,0
2025-07-01 00:30:00,51.58929991272145,1775.4034392006529,353.6418963891875,146.89104819495776,0
2025-07-01 00:31:00,54.928228547513825,1744.6258948429477,395.82200511798453,160.32269188487928,0
2025-07-01 00:32:00,46.045821182777,1752.0977549409997,350.3376095157017,167.7198989653662,0
2025-07-01 00:33:00,47.80059231528225,1534.5263799215925,306.82176515063446,137.93656027272112,0
2025-07-01 00:34:00,47.06662176896369,1934.9994921822965,382.93129375487547,154.49469528679066,0
2025-07-01 00:35:00,48.167673889801435,1761.9166909756655,345.82364431602684,137.16440654928837,0
2025-07-01 00:36:00,39.549820908012784,1543.2170773464509,339.02498633476876,179.7541265721212,0
2025-07-01 00:37:00,36.80135722858852,1806.9659278813624,344.0011694190225,129.64502047031675,0
2025-07-01 00:38:00,39.62133323777777,1721.5892397808238,339.10830434590287,131.67442591326142,0
2025-07-01 00:39:00,46.30221770007661,1748.3502818003917,337.30668204971914,153.5104528043624,0
2025-07-01 00:40:00,43.292301365073676,1737.0543698300016,353.62235609946123,182.65524305678923,0
2025-07-01 00:41:00,39.88346524983701,1764.8173904504604,379.0917390376506,135.28041184263884,1
2025-07-01 00:42:00,45.99703301688559,1686.576499517734,307.28684040692866,125.51355107102331,0
2025-07-01 00:43:00,52.4481419158372,1718.4960291193195,372.5987243345638,185.46450608890544,0
2025-07-01 00:44:00,54.99605535916443,1686.6889509839887,376.35102264048163,176.26927698539012,0
2025-07-01 00:45:00,56.032036386038264,1712.5929689196598,382.11534539108186,164.43070200216522,0
